Actual_Heart_Disease,Predicted_Heart_Disease
0,0
1,1
0,0
0,0
1,1
1,0
0,1
1,0
1,1
1,0
0,0
0,0
1,1
0,0
0,0
0,1
1,1
1,1
1,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,1
1,1
1,1
0,1
0,0
1,1
1,1
0,1
1,0
1,0
1,1
0,0
1,0
0,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,1
1,1
0,0
0,0
1,0
0,0
0,1
1,1
1,0
0,1
1,1
0,0
1,1
1,1
1,0
0,1
1,1
1,1
0,0
0,0
1,0
1,1
1,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
1,0
0,0
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
1,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
1,0
1,1
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,1
0,0
1,1
0,0
1,0
1,1
0,1
1,0
0,0
0,0
0,1
0,1
0,0
1,0
1,0
1,1
0,1
0,0
1,0
1,1
1,1
1,1
0,1
0,0
1,0
0,0
1,1
1,1
1,1
0,1
1,1
0,0
0,0
1,0
0,0
1,0
0,0
1,1
1,1
1,1
1,1
1,1
0,0
1,1
0,0
0,0
0,1
1,0
1,1
1,0
1,0
0,0
1,1
0,0
0,1
0,0
0,0
1,1
1,1
1,1
0,0
1,1
1,0
0,0
1,0
1,1
0,1
1,1
1,0
1,1
1,1
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
1,0
1,0
0,0
0,1
1,1
1,0
0,0
0,0
1,1
1,0
0,1
1,1
1,1
0,1
1,0
1,1
1,1
0,0
1,1
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
1,1
0,0
0,1
0,0
0,0
1,1
1,1
1,1
0,1
0,1
1,1
1,1
0,0
0,0
0,0
1,0
0,1
0,0
0,0
1,0
0,1
1,1
0,0
1,1
1,0
1,0
0,0
0,0
0,1
0,0
1,0
1,1
1,0
0,0
0,0
1,0
0,0
1,1
1,0
0,0
1,0
0,0
0,0
1,1
1,0
1,1
1,1
1,1
0,1
1,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
1,1
1,0
1,1
0,0
0,0
1,0
1,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
1,1
0,1
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,0
0,0
0,1
0,0
1,1
0,0
1,1
1,1
0,1
0,0
0,0
1,0
1,1
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,1
0,1
1,1
0,0
0,1
0,0
1,0
1,1
0,0
1,0
0,0
0,0
0,0
1,1
1,1
0,1
0,0
1,1
0,0
1,1
0,0
0,0
1,0
1,1
0,0
1,0
0,1
1,0
0,1
0,0
1,1
0,0
1,1
0,0
0,0
0,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
1,1
1,0
0,1
0,1
0,0
1,1
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,1
1,1
0,1
1,0
1,0
0,0
1,1
0,0
1,1
1,1
0,0
0,1
1,1
0,0
1,0
0,1
0,0
1,1
1,1
0,1
0,0
1,1
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,1
0,1
1,1
1,0
1,1
0,0
1,1
1,1
0,0
0,1
1,1
0,0
0,0
0,1
1,0
1,0
1,0
0,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,0
0,0
0,1
1,0
1,1
0,0
0,0
0,1
1,1
1,1
0,1
1,1
1,1
1,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
1,1
1,0
0,0
0,1
1,1
0,1
0,0
0,0
0,0
1,0
1,1
1,1
1,0
1,0
1,1
0,1
1,1
1,1
0,0
1,0
1,0
1,1
0,1
1,1
0,1
0,0
0,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,0
1,1
1,0
0,0
1,1
0,0
1,1
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
1,0
0,0
1,0
1,1
1,0
0,0
1,0
1,1
0,0
1,0
0,0
0,0
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,1
0,0
1,1
0,0
0,0
1,0
0,0
0,1
1,0
1,1
1,1
1,1
0,0
1,1
1,0
1,1
0,0
0,0
1,1
0,0
1,0
1,1
0,0
1,1
0,0
0,0
1,1
1,0
0,0
1,1
0,0
1,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,1
0,1
0,1
1,0
1,1
0,0
0,0
0,0
1,0
0,0
1,1
1,1
0,0
0,0
1,1
1,0
0,0
1,1
1,1
1,1
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,1
1,1
0,0
0,0
0,0
0,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
1,1
1,1
0,0
1,1
0,0
1,1
0,0
1,1
1,0
0,0
1,1
0,0
0,1
1,0
1,0
1,1
1,1
0,0
1,0
0,0
1,1
0,0
1,1
1,0
0,0
1,0
0,1
1,1
1,0
0,0
1,1
0,0
1,1
0,0
0,1
1,1
1,0
1,0
1,1
1,1
0,0
0,0
1,0
0,0
0,0
1,1
0,0
1,0
1,1
0,1
1,1
0,0
0,0
0,0
1,0
1,1
1,0
0,0
1,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,1
1,0
0,0
1,0
0,0
1,1
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,0
1,1
0,0
1,0
1,0
1,0
0,0
0,0
0,1
0,0
1,0
0,1
0,0
0,0
1,1
1,1
0,1
0,0
0,0
0,0
1,0
0,1
1,1
1,0
0,0
1,1
1,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,1
1,1
1,1
1,1
0,0
1,0
0,1
1,1
0,0
0,0
0,0
0,1
1,1
1,0
1,0
0,1
0,0
1,0
0,0
1,1
1,1
0,0
0,0
1,0
0,0
1,0
1,1
1,0
0,0
0,1
1,1
1,1
0,0
0,1
1,1
1,1
1,0
0,0
0,0
1,0
1,1
1,0
0,0
1,0
0,0
1,1
1,0
0,0
0,1
0,0
0,0
1,1
0,0
1,1
1,1
0,1
1,1
0,0
0,1
0,0
1,1
0,0
1,1
0,1
1,1
0,0
1,0
0,0
0,1
0,1
0,1
1,0
1,1
1,0
1,1
0,0
1,1
0,0
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,0
0,1
1,0
1,1
1,0
0,0
0,1
1,1
1,0
1,1
1,1
1,1
0,0
1,1
1,0
1,1
0,0
0,0
0,0
0,0
0,1
1,0
0,1
1,1
1,1
1,1
1,1
0,0
0,1
1,1
1,1
1,0
1,1
1,1
0,0
1,1
0,1
0,0
1,1
0,0
0,0
1,0
1,1
0,0
0,0
0,1
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,1
0,0
0,0
1,0
1,1
0,0
0,0
1,0
1,1
0,0
1,0
0,0
1,1
0,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
0,0
1,0
1,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,1
1,0
1,1
1,1
1,1
1,0
0,0
1,1
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
1,1
0,0
1,0
0,0
0,1
0,0
0,0
1,1
0,0
1,1
1,1
1,1
0,1
1,1
0,0
0,0
1,1
1,1
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
1,1
1,0
0,0
0,1
0,0
1,0
1,0
1,0
1,1
0,0
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,0
0,1
1,1
0,1
1,0
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,0
1,1
0,0
1,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
1,1
1,0
0,0
1,1
0,0
0,1
0,0
1,1
0,0
0,0
0,1
1,1
0,1
1,0
0,0
0,1
0,1
1,1
1,1
1,0
1,1
0,0
0,0
1,1
1,1
1,1
1,0
0,1
1,0
1,1
0,0
0,0
0,0
1,1
0,0
1,0
1,0
1,1
0,0
1,1
1,0
0,0
1,1
0,0
0,0
1,0
0,0
1,1
1,0
1,0
0,0
1,1
0,0
1,0
0,0
1,0
0,1
0,0
1,0
0,0
1,1
0,0
0,1
1,1
0,0
0,0
1,1
1,1
1,0
0,1
0,0
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,1
0,1
0,0
0,0
1,1
0,0
1,1
0,1
1,1
1,1
0,0
1,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
1,1
1,1
0,0
1,1
0,0
1,1
1,1
0,0
0,1
0,0
1,0
1,0
0,1
0,0
1,1
1,1
1,0
0,0
1,1
0,0
0,0
0,0
1,1
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
1,0
0,0
1,0
1,0
0,1
0,0
1,1
0,0
1,0
1,1
0,1
0,0
0,0
0,0
1,0
0,1
1,1
1,0
0,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
0,0
0,0
1,1
0,0
1,1
0,0
1,0
1,0
0,0
1,1
1,0
0,0
1,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,1
1,1
1,0
0,0
1,1
1,0
1,0
1,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,1
1,1
0,0
1,0
1,1
0,0
0,0
1,0
0,1
0,0
1,0
1,1
1,1
1,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,1
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,1
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,1
1,0
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,1
1,1
0,0
1,0
0,0
0,1
1,0
0,0
0,0
1,0
0,0
0,0
1,1
0,1
1,1
1,1
1,1
0,0
1,0
0,0
1,0
1,1
0,1
1,0
1,0
0,0
1,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
1,0
1,1
0,0
0,0
0,0
1,0
0,0
1,1
1,0
1,1
0,1
1,0
1,1
1,0
1,1
0,0
1,1
0,0
1,0
1,1
1,0
1,1
0,0
1,1
0,1
1,0
0,1
1,0
1,0
0,1
1,1
0,1
0,0
0,1
1,1
0,0
1,1
1,0
0,0
1,1
1,1
0,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,0
0,1
1,1
1,1
0,0
1,0
0,0
1,0
1,1
1,1
0,0
1,1
1,1
0,1
0,0
1,1
0,1
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
1,0
1,1
0,0
1,1
1,1
1,1
0,0
0,0
1,1
1,1
0,0
0,0
1,1
1,1
0,0
1,1
1,1
0,1
0,0
0,0
0,0
0,1
0,0
1,0
1,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
1,1
1,1
0,0
1,0
1,1
0,1
1,1
1,0
1,0
1,1
0,0
0,0
1,0
0,0
0,0
1,1
1,1
1,1
1,0
1,1
1,0
1,0
0,0
1,1
1,1
1,0
1,1
1,1
0,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
0,1
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
1,0
1,1
1,1
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
1,0
1,0
1,1
0,0
0,1
0,1
0,0
1,0
0,0
1,0
0,1
0,0
0,0
1,1
0,1
0,1
0,1
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
1,1
1,1
1,1
0,1
0,0
1,1
1,1
1,1
1,1
0,0
1,1
0,0
1,0
0,0
0,0
0,1
0,0
1,0
1,1
0,0
1,1
0,0
0,0
1,0
0,0
1,1
1,1
0,0
1,0
0,0
0,1
1,1
1,1
0,1
0,0
0,1
1,1
1,1
0,0
0,1
0,0
0,0
1,0
0,0
1,1
0,0
0,0
1,0
1,0
0,0
1,0
1,1
0,1
0,0
0,0
0,0
1,0
1,1
1,1
1,1
0,0
0,0
1,1
1,0
1,1
1,1
0,0
0,1
1,1
0,0
1,1
1,0
1,1
1,1
0,0
1,0
0,0
1,0
0,0
1,1
0,0
1,1
1,1
1,1
0,0
1,1
1,0
1,1
0,0
1,1
1,0
1,1
1,1
1,1
1,1
0,0
0,0
0,1
1,1
0,0
0,1
0,0
1,1
1,0
1,1
0,0
1,0
1,1
1,0
0,0
1,1
0,0
0,1
1,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
1,1
1,1
1,1
1,1
1,0
1,1
0,1
1,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
0,0
1,1
0,0
1,0
0,0
1,1
0,0
0,0
1,1
0,1
0,0
0,1
1,0
0,1
1,0
1,1
1,1
1,0
1,1
0,0
1,0
1,1
1,1
0,0
1,1
0,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
1,1
0,0
1,0
1,0
1,1
0,0
1,1
1,1
0,0
1,1
1,0
0,0
0,0
0,0
1,0
1,0
1,1
1,1
1,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
1,1
1,1
1,1
1,0
1,0
0,1
0,0
1,1
0,0
1,0
0,1
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
1,1
1,1
1,0
1,0
1,0
0,1
1,1
0,0
0,0
0,0
1,1
1,1
0,0
0,0
1,0
0,0
1,1
0,0
1,0
0,0
1,1
0,0
0,1
0,0
1,1
1,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
1,0
1,1
1,1
0,0
0,0
1,1
1,1
0,0
0,0
0,1
0,0
0,1
1,1
1,1
0,0
0,1
1,1
1,1
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,1
1,0
0,1
0,0
1,1
0,1
0,1
0,0
1,0
1,1
1,1
1,1
0,1
0,0
1,1
0,0
0,1
0,1
1,0
0,0
0,1
0,0
1,1
0,0
0,0
0,1
0,0
1,0
0,0
1,1
1,1
1,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
1,0
0,0
1,0
1,1
1,1
0,1
1,1
0,0
1,1
0,0
0,1
0,1
0,0
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,0
0,0
1,1
1,0
0,0
1,1
0,0
0,0
1,1
0,1
1,1
1,1
0,0
1,1
0,0
1,1
1,1
0,0
1,1
0,1
1,0
0,0
0,0
1,1
1,0
0,1
0,0
1,0
1,1
0,0
0,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
0,1
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
1,1
1,0
1,1
0,0
1,0
1,0
1,0
1,1
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
1,1
1,1
0,0
1,1
0,0
0,0
1,1
1,1
0,0
0,0
0,1
0,1
1,1
1,1
1,1
1,1
0,0
1,0
1,1
0,0
0,1
1,1
1,0
1,1
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,1
0,1
0,0
0,0
1,0
0,1
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,1
1,0
0,1
0,0
1,0
0,0
0,0
1,1
1,0
1,1
0,0
0,0
1,1
0,0
1,1
1,0
0,1
0,0
1,1
1,1
1,1
0,1
0,1
0,0
1,0
0,0
1,1
0,0
1,1
0,1
0,1
0,1
1,1
0,0
0,0
0,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
1,0
1,1
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
1,0
1,1
0,0
0,0
1,1
0,0
0,1
1,1
1,1
1,0
0,0
1,0
0,0
0,0
1,1
0,0
1,0
0,0
1,0
1,1
0,0
0,0
0,1
0,0
1,0
1,1
0,0
1,0
1,0
1,0
1,1
1,1
1,0
0,0
1,1
0,1
1,1
0,1
1,0
1,0
0,0
1,0
1,1
0,0
0,1
0,0
0,0
1,0
1,0
1,1
0,0
1,1
1,1
0,0
0,0
0,0
1,1
1,1
0,1
1,0
0,0
0,0
1,0
0,0
1,0
1,1
1,1
1,1
0,1
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,1
1,1
0,1
0,0
0,0
0,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
0,1
1,1
1,1
0,0
0,1
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,0
1,0
1,1
1,0
0,1
0,0
1,1
0,1
0,1
1,1
0,0
0,0
0,0
1,0
1,1
0,0
1,1
0,1
0,0
0,0
1,1
1,0
1,1
0,0
1,1
1,1
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
1,1
0,0
1,1
1,1
1,0
1,1
0,0
0,0
0,1
0,1
1,1
1,1
0,0
0,0
0,0
1,1
0,1
0,1
1,0
1,1
0,1
0,1
1,1
1,1
1,1
0,0
0,1
0,0
0,0
1,1
1,0
1,0
1,1
1,1
0,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
1,0
0,0
1,1
1,1
1,0
0,0
1,1
0,0
1,1
1,0
1,1
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
1,0
0,1
1,1
0,0
1,1
1,0
0,0
0,1
0,0
0,0
1,0
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,1
0,0
1,1
1,1
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
1,1
0,0
0,0
1,0
1,1
1,0
0,1
0,0
1,1
1,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
1,1
1,0
1,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
1,0
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,1
0,0
0,1
0,0
1,1
1,0
1,1
1,0
1,0
0,1
1,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
1,1
0,1
0,0
1,1
1,0
1,1
0,0
0,1
1,1
0,0
0,1
1,1
0,0
1,0
1,1
0,0
1,1
1,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
1,1
0,0
0,1
0,1
0,1
1,1
0,1
1,0
1,1
0,1
0,1
1,1
0,0
1,1
1,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,0
0,0
0,1
0,1
0,0
1,1
1,1
0,0
0,0
1,0
1,1
0,0
1,1
1,1
1,0
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
1,1
1,0
1,0
0,0
0,1
1,1
1,1
0,0
1,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
1,0
1,0
0,1
0,0
1,0
1,1
1,1
0,0
1,1
1,1
1,1
0,0
1,1
1,0
1,1
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,1
1,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
1,1
0,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,0
0,1
0,1
0,0
0,0
0,0
1,0
0,1
1,1
1,1
1,1
0,1
1,1
1,0
0,0
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
1,1
0,0
0,0
1,0
1,1
1,0
1,0
1,1
0,1
0,1
1,1
0,0
1,1
0,0
1,0
1,1
1,0
0,0
0,0
1,1
1,1
0,1
1,1
0,0
0,0
0,0
1,1
0,0
0,1
1,0
1,0
0,0
1,1
1,0
0,1
0,0
1,1
0,0
1,1
0,0
0,0
0,1
1,1
0,0
1,1
1,0
1,1
1,0
0,0
0,0
1,0
0,0
1,1
0,0
1,1
1,1
1,1
0,0
0,1
1,1
0,0
1,0
1,1
0,0
1,1
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
1,1
0,1
1,1
1,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
1,0
0,0
1,0
0,0
0,1
1,0
1,1
1,1
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
1,0
0,0
0,0
1,1
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,1
1,1
1,1
1,1
1,0
1,1
0,1
0,1
1,0
0,0
1,0
0,1
0,1
1,1
0,1
0,1
1,0
1,1
0,0
0,0
1,0
1,0
0,0
0,1
1,0
0,0
1,1
1,1
1,1
0,0
0,1
1,0
0,1
0,0
1,0
0,1
0,0
1,0
1,1
1,1
0,1
0,0
1,1
0,0
1,1
0,1
1,1
0,0
0,0
1,1
0,1
1,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,0
0,0
1,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
1,1
0,0
0,1
0,0
1,1
1,1
0,1
1,0
0,0
0,0
0,0
0,0
1,0
1,1
0,1
0,1
1,1
0,0
0,0
1,0
1,1
1,1
0,0
1,1
0,0
1,1
0,1
1,0
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
1,1
0,1
1,0
0,0
0,0
1,1
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,1
1,1
1,0
0,0
1,0
0,0
1,0
1,0
1,1
1,1
0,0
1,0
0,0
1,1
1,1
1,0
1,0
1,0
1,0
1,1
0,0
1,1
0,1
1,0
0,0
1,1
1,1
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
1,1
1,1
1,1
1,0
0,1
0,0
0,0
1,1
0,0
1,1
1,1
1,0
1,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,1
0,0
1,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
1,0
1,1
0,1
1,1
1,1
0,0
0,1
1,1
0,0
1,0
1,1
0,0
1,0
0,0
0,0
0,0
1,1
1,1
0,0
0,1
0,1
0,0
1,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
1,1
1,0
1,0
1,0
0,0
0,1
0,0
1,1
0,1
1,1
0,0
0,0
0,0
1,1
0,0
1,0
1,1
1,1
0,0
0,0
0,0
1,1
1,1
1,0
1,1
0,1
0,1
1,1
0,0
1,1
0,0
1,0
0,0
1,0
1,1
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
1,1
1,0
1,1
1,0
1,0
1,1
0,0
1,0
0,1
0,0
1,1
0,0
1,1
1,0
1,0
0,1
0,0
0,1
1,1
0,0
0,1
0,1
1,1
1,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
1,0
1,1
0,1
0,1
0,0
0,1
1,1
1,0
0,0
0,0
1,1
1,0
0,0
1,1
0,0
0,0
0,1
1,1
1,1
1,0
0,0
0,0
1,1
0,1
1,1
1,1
0,1
0,0
1,0
1,0
1,0
0,0
0,1
0,1
1,1
0,0
1,1
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,1
1,0
0,0
1,1
0,1
1,1
1,0
0,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
0,0
1,1
0,1
0,0
1,1
1,1
0,0
0,1
0,1
0,0
1,1
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
1,1
1,0
0,0
1,1
0,0
0,0
0,0
0,1
1,1
1,1
0,1
0,0
1,1
0,0
1,0
1,1
0,0
0,1
0,0
0,1
0,0
0,0
1,1
1,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
0,1
0,0
0,0
1,1
1,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
1,0
1,1
1,1
0,0
0,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,0
0,0
1,1
0,0
1,1
0,1
1,1
1,0
0,0
0,0
0,0
1,1
0,0
1,0
0,1
0,0
1,0
1,1
0,0
1,0
0,0
1,0
1,1
0,1
1,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,1
1,1
1,0
1,0
1,1
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
1,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,1
1,0
0,1
1,1
1,1
1,1
0,1
0,0
0,0
0,1
1,1
0,0
1,1
1,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,0
0,1
1,1
1,1
1,1
0,0
1,0
1,1
0,0
1,1
1,1
0,0
0,0
1,0
1,1
1,1
1,1
0,1
0,0
1,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
1,0
1,1
1,1
1,1
1,1
0,0
0,0
